Nome,Cognome,Email,Inbox email
Gabriele,Rossi,[email],https://generator.email/[email]
Gaetano,Ferrari,[email],https://generator.email/[email]
Gaio,Russo,[email],https://generator.email/[email]
Galeazzo,Bianchi,[email],https://generator.email/[email]
Galileo,Romano,[email],https://generator.email/[email]
Gaspar,Gallo,[email],https://generator.email/[email]
Gastone,Costa,[email],https://generator.email/[email]
Gennaro,Fontana,[email],https://generator.email/[email]
Gerardo,Conti,[email],https://generator.email/[email]
Geremia,Esposito,[email],https://generator.email/[email]
Germano,Ricci,[email],https://generator.email/[email]
Giacinto,Bruno,[email],https://generator.email/[email]
Giacobbe,De Luca,[email],https://generator.email/[email]
Giacomo,Moretti,[email],https://generator.email/[email]
Gigi,Marino,[email],https://generator.email/[email]
Gigino,Greco,[email],https://generator.email/[email]
Gilberto,Barbieri,[email],https://generator.email/[email]
Gildo,Lombardi,[email],https://generator.email/[email]
Gioacchino,Giordano,[email],https://generator.email/[email]
Giobbe,Cassano,[email],https://generator.email/[email]
Gioberto,Colombo,[email],https://generator.email/[email]
Giocondo,Mancini,[email],https://generator.email/[email]